 2.7254 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/001.방송 콘텐츠 대화체 음성인식 데이터
 1.8186 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/002.주요 영역별 회의 음성인식 데이터
 2.2496 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/003.화자 인식용 음성 데이터
 1.1141 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/005.한영 혼합 인식 데이터
 0.3186 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/006.한-영 및 한-중 음성발화 데이터
 0.8228 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/007.저음질 전화망 음성인식 데이터
 2.6992 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/009.전문분야_기술과학_한국어 멀티세션 데이터
 3.9745 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/010.전문분야_사회과학_한국어 멀티세션 데이터
 5.0383 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/011.일상대화 한국어 멀티세션 데이터
 0.7569 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/012.한국어 SNS 멀티턴 대화 데이터
 0.0472 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/013.동화 이해도 테스트를 위한 질의응답쌍 생성 데이터
 0.0860 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/015.동화 줄거리 생성 데이터
 0.5407 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/016.행정 문서 대상 기계독해 데이터
 0.5222 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/017.뉴스 기사 기계독해 데이터
 0.0446 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/018.감성대화
 7.6705 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/018.논문자료 요약 데이터
 0.3040 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/018.음성인식에 의한 영상 요약 데이터
 0.1033 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/019.법률, 규정 (판결서, 약관 등) 텍스트 분석 데이터
 0.6459 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/020.주제별 텍스트 일상 대화 데이터
 0.0270 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/020.한국어 다중 이벤트 추출 데이터
 1.5646 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/021.AI 응답 결과에 대한 품질 평가 데이터
 0.4695 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/021.도서자료 기계독해
 0.1705 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/021.용도별 목적대화 데이터
 0.7168 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/022.민원(콜센터) 질의-응답 데이터
 0.3127 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/022.법률안 검토 보고서 요약 데이터
 0.4740 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/022.요약문 및 레포트 생성 데이터
 0.4159 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/023.국회 회의록 기반 지식검색 데이터
 0.2218 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/023.방송 콘텐츠 대본 요약 데이터
 0.0719 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/024.아동·청소년 상담 데이터
 0.2038 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/024.에세이 글 평가 데이터
 0.5899 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/025.고령자 근현대 경험 기반 스토리 구술 데이터
 1.7580 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/025.일상생활 및 구어체 한-영 번역 병렬 말뭉치 데이터
 1.5336 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/026.기술과학 분야 한-영 번역 병렬 말뭉치 데이터
 1.2866 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/027.일상생활 및 구어체 한-중, 한-일 번역 병렬 말뭉치 데이터
 1.3416 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/028.다국어 구어체 번역 병렬 말뭉치 데이터
49.6378 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/029.대규모 구매도서 기반 한국어 말뭉치 데이터
 1.7041 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/030.방송콘텐츠 대화체 음성인식 데이터
17.4477 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/030.웹데이터 기반 한국어 말뭉치 데이터
 1.3800 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/031.방송콘텐츠 한국어-영어 통·번역 음성 데이터
 0.4442 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/031.차트 이미지-텍스트 쌍 데이터
 1.0272 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/032.방송콘텐츠 한국어-영어 번역 말뭉치
 1.6893 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/032.특허 분야 자동분류 데이터
 1.7379 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/032.표 이미지-텍스트 쌍 데이터
 1.3438 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/033.방송콘텐츠 한국어-유럽어 통·번역 음성 데이터
 0.9642 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/034.방송콘텐츠 한국어-유럽어 번역 말뭉치
 2.9957 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/036.방송콘텐츠 한국어-아시아어 번역 말뭉치
 0.1731 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/044.페르소나 대화
 0.1965 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/045.지식검색 대화
 0.1475 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/046.공감형 대화
 0.9361 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/047.일반상식 문장 교정 데이터
 0.3527 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/048.일반상식 문장 생성 데이터
 1.0236 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/049.일반상식 문장 생성 평가 데이터
 0.0319 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/050.발화유형(문어,구어,채팅)별 기계번역 병렬 말뭉치
 1.1105 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/051.자연어 분석 후처리용 과교정 검증 데이터
 0.6016 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/052.기계번역 품질 검증 데이터
 0.1442 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/053.한국어-다국어(영어 제외) 번역 말뭉치(기술과학)
 0.1408 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/054.한국어-다국어 번역 말뭉치(기초과학)
 0.1471 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/055.한국어-다국어 번역 말뭉치(인문학)
 3.9130 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/094.관광 특화 말뭉치 데이터
 1.5393 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/113.국내 법률 대상 다국어 번역 데이터
 0.8971 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/114.법률 지식기반 관계 데이터
 0.7690 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/115.법률-규정 텍스트 분석 데이터_고도화_상황에 따른 판례 데이터
 2.2065 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/116.금융 분야 다국어 병렬 말뭉치 데이터
 2.9399 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/118.한-중,한-일 특허 및 기술과학 분야 병렬 말뭉치 데이터
 2.9156 GB	/home/nlp-02/kkb2/DICELLM/data/AIHub/119.국가기록물 대상 초거대AI 학습을 위한 말뭉치 데이터
